_id,id,home_team_id,away_team_id,home_score,away_score,home_scorers,away_scorers,group,matchday,local_date,stadium_id,finished,time_elapsed,type,homeTeam,visitingTeam,date,createdAt,__v
698715d986f40cb8740e27a5,64,28,25,0,0,null,null,G,3,06/26/2026 20:00,16,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-26T16:30:00.000Z,2026-02-07T10:37:13.553Z,0
698715d986f40cb8740e27a7,65,30,31,0,0,null,null,H,3,06/27/2026 17:00,1,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-27T13:30:00.000Z,2026-02-07T10:37:13.554Z,0
698715d986f40cb8740e27a9,66,32,29,0,0,null,null,H,3,06/27/2026 17:00,2,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-27T13:30:00.000Z,2026-02-07T10:37:13.555Z,0
698715d986f40cb8740e27ab,67,48,45,0,0,null,null,L,3,06/27/2026 17:00,3,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-27T13:30:00.000Z,2026-02-07T10:37:13.556Z,0
698715d986f40cb8740e27ad,68,46,47,0,0,null,null,L,3,06/27/2026 17:00,4,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-27T13:30:00.000Z,2026-02-07T10:37:13.557Z,0
698715d986f40cb8740e27af,69,38,39,0,0,null,null,J,3,06/27/2026 20:00,5,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-27T16:30:00.000Z,2026-02-07T10:37:13.558Z,0
698715d986f40cb8740e27b1,70,40,37,0,0,null,null,J,3,06/27/2026 20:00,6,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-27T16:30:00.000Z,2026-02-07T10:37:13.560Z,0
698715d986f40cb8740e27b3,71,44,41,0,0,null,null,K,3,06/27/2026 19:30,7,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-27T16:00:00.000Z,2026-02-07T10:37:13.561Z,0
698715d986f40cb8740e27b5,72,42,43,0,0,null,null,K,3,06/27/2026 19:30,8,FALSE,notstarted,group,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-27T16:00:00.000Z,2026-02-07T10:37:13.562Z,0
698715d986f40cb8740e27b7,73,2,5,0,0,null,null,R32,4,06/28/2026 12:00,16,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-28T19:00:00.000Z,2026-02-07T10:37:13.563Z,0
698715d986f40cb8740e27b9,74,9,22,0,0,null,null,R32,4,06/29/2026 12:00,5,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-29T17:00:00.000Z,2026-02-07T10:37:13.564Z,0
698715d986f40cb8740e27bb,75,17,14,0,0,null,null,R32,4,06/29/2026 16:30,9,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-29T20:30:00.000Z,2026-02-07T10:37:13.565Z,0
698715d986f40cb8740e27bd,76,21,10,0,0,null,null,R32,4,06/29/2026 19:00,3,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-30T01:00:00.000Z,2026-02-07T10:37:13.566Z,0
698715d986f40cb8740e27bf,77,19,36,0,0,null,null,R32,4,06/30/2026 12:00,4,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-30T17:00:00.000Z,2026-02-07T10:37:13.567Z,0
698715d986f40cb8740e27c1,78,33,23,0,0,null,null,R32,4,06/30/2026 17:00,11,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-06-30T21:00:00.000Z,2026-02-07T10:37:13.568Z,0
698715d986f40cb8740e27c3,79,1,20,0,0,null,null,R32,4,06/30/2026 19:00,1,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-01T01:00:00.000Z,2026-02-07T10:37:13.569Z,0
698715d986f40cb8740e27c5,80,45,42,0,0,null,null,R32,4,07/01/2026 12:00,7,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-01T16:00:00.000Z,2026-02-07T10:37:13.570Z,0
698715d986f40cb8740e27c7,81,25,34,0,0,null,null,R32,4,07/01/2026 13:00,14,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-01T20:00:00.000Z,2026-02-07T10:37:13.571Z,0
698715d986f40cb8740e27c9,82,13,6,0,0,null,null,R32,4,07/01/2026 17:00,15,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-02T00:00:00.000Z,2026-02-07T10:37:13.572Z,0
698715d986f40cb8740e27cb,83,29,39,0,0,null,null,R32,4,07/02/2026 12:00,16,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-02T19:00:00.000Z,2026-02-07T10:37:13.573Z,0
698715d986f40cb8740e27cd,84,41,46,0,0,null,null,R32,4,07/02/2026 19:00,12,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-02T23:00:00.000Z,2026-02-07T10:37:13.574Z,0
698715d986f40cb8740e27cf,85,8,38,0,0,null,null,R32,4,07/02/2026 20:00,13,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-03T03:00:00.000Z,2026-02-07T10:37:13.575Z,0
698715d986f40cb8740e27d1,86,15,26,0,0,null,null,R32,4,07/03/2026 13:00,4,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-03T18:00:00.000Z,2026-02-07T10:37:13.576Z,0
698715d986f40cb8740e27d3,87,37,30,0,0,null,null,R32,4,07/03/2026 18:00,8,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-03T22:00:00.000Z,2026-02-07T10:37:13.577Z,0
698715d986f40cb8740e27d5,88,44,47,0,0,null,null,R32,4,07/03/2026 20:30,6,FALSE,notstarted,round-of-32,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-04T01:30:00.000Z,2026-02-07T10:37:13.578Z,0
698715d986f40cb8740e27d7,89,,,0,0,null,null,R16,5,07/04/2026 12:00,5,FALSE,notstarted,round-of-16,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-04T17:00:00.000Z,2026-02-07T10:37:13.579Z,0
698715d986f40cb8740e27d9,90,,,0,0,null,null,R16,5,07/04/2026 17:00,10,FALSE,notstarted,round-of-16,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-04T21:00:00.000Z,2026-02-07T10:37:13.580Z,0
698715d986f40cb8740e27db,91,,,0,0,null,null,R16,5,07/05/2026 16:00,11,FALSE,notstarted,round-of-16,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-05T20:00:00.000Z,2026-02-07T10:37:13.581Z,0
698715d986f40cb8740e27dd,92,,,0,0,null,null,R16,5,07/05/2026 18:00,1,FALSE,notstarted,round-of-16,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-06T00:00:00.000Z,2026-02-07T10:37:13.582Z,0
698715d986f40cb8740e27df,93,,,0,0,null,null,R16,5,07/06/2026 14:00,4,FALSE,notstarted,round-of-16,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-06T19:00:00.000Z,2026-02-07T10:37:13.583Z,0
698715d986f40cb8740e27e1,94,,,0,0,null,null,R16,5,07/06/2026 17:00,14,FALSE,notstarted,round-of-16,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-07T00:00:00.000Z,2026-02-07T10:37:13.584Z,0
698715d986f40cb8740e27e3,95,,,0,0,null,null,R16,5,07/07/2026 12:00,7,FALSE,notstarted,round-of-16,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-07T16:00:00.000Z,2026-02-07T10:37:13.585Z,0
698715d986f40cb8740e27e5,96,,,0,0,null,null,R16,5,07/07/2026 13:00,13,FALSE,notstarted,round-of-16,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-07T20:00:00.000Z,2026-02-07T10:37:13.586Z,0
698715d986f40cb8740e27e7,97,,,0,0,null,null,QF,6,07/09/2026 16:00,9,FALSE,notstarted,quarter-final,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-09T20:00:00.000Z,2026-02-07T10:37:13.587Z,0
698715d986f40cb8740e27e9,98,,,0,0,null,null,QF,6,07/10/2026 12:00,16,FALSE,notstarted,quarter-final,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-10T19:00:00.000Z,2026-02-07T10:37:13.588Z,0
698715d986f40cb8740e27eb,99,,,0,0,null,null,QF,6,07/11/2026 17:00,8,FALSE,notstarted,quarter-final,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-11T21:00:00.000Z,2026-02-07T10:37:13.589Z,0
698715d986f40cb8740e27ed,100,,,0,0,null,null,QF,6,07/11/2026 20:00,6,FALSE,notstarted,quarter-final,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-12T01:00:00.000Z,2026-02-07T10:37:13.590Z,0
698715d986f40cb8740e27ef,101,,,0,0,null,null,SF,7,07/14/2026 14:00,4,FALSE,notstarted,semi-final,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-14T19:00:00.000Z,2026-02-07T10:37:13.591Z,0
698715d986f40cb8740e27f1,102,,,0,0,null,null,SF,7,07/15/2026 15:00,7,FALSE,notstarted,semi-final,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-15T19:00:00.000Z,2026-02-07T10:37:13.592Z,0
698715d986f40cb8740e27f3,103,,,0,0,null,null,3P,8,07/18/2026 17:00,8,FALSE,notstarted,third-place,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-18T21:00:00.000Z,2026-02-07T10:37:13.593Z,0
698715d986f40cb8740e27f5,104,,,0,0,null,null,F,9,07/19/2026 15:00,11,FALSE,notstarted,final,698715d47f2bf926c1b297bc,698715d47f2bf926c1b297bc,2026-07-19T19:00:00.000Z,2026-02-07T10:37:13.594Z,0
